

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
   160  0009AF  00                 	db	0
   161  0009B0  05                 	db	5
   162  0009B1  01                 	db	1
   163  0009B2  04                 	db	4
   164  0009B3  02                 	db	2
   165  0009B4  03                 	db	3
   166  0009B5  03                 	db	3
   167  0009B6  02                 	db	2
   168  0009B7  04                 	db	4
   169  0009B8  01                 	db	1
   170  0009B9  05                 	db	5
   171  0009BA  01                 	db	1
   172  0009BB  06                 	db	6
   173  0009BC  05                 	db	5
   174  0009BD  06                 	db	6
   175  0009BE  02                 	db	2
   176  0009BF  07                 	db	7
   177  0009C0  03                 	db	3
   178  0009C1  07                 	db	7
   179  0009C2  04                 	db	4
   180  0009C3  07                 	db	7
   181                           
   182                           ;initializer for drawSymbol@F3230
   183  0009C4  02                 	db	2
   184  0009C5  00                 	db	0
   185  0009C6  03                 	db	3
   186  0009C7  00                 	db	0
   187  0009C8  04                 	db	4
   188  0009C9  00                 	db	0
   189  0009CA  05                 	db	5
   190  0009CB  01                 	db	1
   191  0009CC  01                 	db	1
   192  0009CD  01                 	db	1
   193  0009CE  01                 	db	1
   194  0009CF  02                 	db	2
   195  0009D0  01                 	db	1
   196  0009D1  03                 	db	3
   197  0009D2  02                 	db	2
   198  0009D3  04                 	db	4
   199  0009D4  03                 	db	3
   200  0009D5  04                 	db	4
   201  0009D6  01                 	db	1
   202  0009D7  05                 	db	5
   203  0009D8  01                 	db	1
   204  0009D9  06                 	db	6
   205  0009DA  02                 	db	2
   206  0009DB  07                 	db	7
   207  0009DC  03                 	db	3
   208  0009DD  07                 	db	7
   209  0009DE  04                 	db	4
   210  0009DF  07                 	db	7
   211  0009E0  05                 	db	5
   212  0009E1  06                 	db	6
   213                           
   214                           ;initializer for drawSymbol@F3224
   215  0009E2  02                 	db	2
   216  0009E3  00                 	db	0
   217  0009E4  03                 	db	3
   218  0009E5  00                 	db	0
   219  0009E6  04                 	db	4
   220  0009E7  00                 	db	0
   221  0009E8  03                 	db	3
   222  0009E9  01                 	db	1
   223  0009EA  03                 	db	3
   224  0009EB  02                 	db	2
   225  0009EC  03                 	db	3
   226  0009ED  03                 	db	3
   227  0009EE  03                 	db	3
   228  0009EF  04                 	db	4
   229  0009F0  03                 	db	3
   230  0009F1  05                 	db	5
   231  0009F2  03                 	db	3
   232  0009F3  06                 	db	6
   233  0009F4  03                 	db	3
   234  0009F5  07                 	db	7
   235  0009F6  04                 	db	4
   236  0009F7  06                 	db	6
   237                           
   238                           ;initializer for drawSymbol@F3242
   239  0009F8  04                 	db	4
   240  0009F9  00                 	db	0
   241  0009FA  03                 	db	3
   242  0009FB  01                 	db	1
   243  0009FC  02                 	db	2
   244  0009FD  02                 	db	2
   245  0009FE  01                 	db	1
   246  0009FF  03                 	db	3
   247  000A00  01                 	db	1
   248  000A01  04                 	db	4
   249  000A02  02                 	db	2
   250  000A03  05                 	db	5
   251  000A04  03                 	db	3
   252  000A05  06                 	db	6
   253  000A06  04                 	db	4
   254  000A07  07                 	db	7
   255                           
   256                           	psect	idataBANK3
   257  000F6E                     __pidataBANK3:
   258                           	opt stack 0
   259                           
   260                           ;initializer for drawSymbol@F3236
   261  000F6E  06                 	db	6
   262  000F6F  06                 	db	6
   263  000F70  05                 	db	5
   264  000F71  07                 	db	7
   265  000F72  04                 	db	4
   266  000F73  07                 	db	7
   267  000F74  03                 	db	3
   268  000F75  07                 	db	7
   269  000F76  02                 	db	2
   270  000F77  06                 	db	6
   271  000F78  02                 	db	2
   272  000F79  05                 	db	5
   273  000F7A  02                 	db	2
   274  000F7B  04                 	db	4
   275  000F7C  02                 	db	2
   276  000F7D  03                 	db	3
   277  000F7E  02                 	db	2
   278  000F7F  02                 	db	2
   279  000F80  02                 	db	2
   280  000F81  01                 	db	1
   281  000F82  03                 	db	3
   282  000F83  00                 	db	0
   283  000F84  04                 	db	4
   284  000F85  00                 	db	0
   285  000F86  05                 	db	5
   286  000F87  00                 	db	0
   287  000F88  06                 	db	6
   288  000F89  01                 	db	1
   289  000F8A  05                 	db	5
   290  000F8B  02                 	db	2
   291  000F8C  04                 	db	4
   292  000F8D  02                 	db	2
   293  000F8E  09                 	db	9
   294  000F8F  06                 	db	6
   295  000F90  09                 	db	9
   296  000F91  05                 	db	5
   297  000F92  09                 	db	9
   298  000F93  04                 	db	4
   299  000F94  09                 	db	9
   300  000F95  03                 	db	3
   301  000F96  09                 	db	9
   302  000F97  02                 	db	2
   303  000F98  09                 	db	9
   304  000F99  01                 	db	1
   305  000F9A  0A                 	db	10
   306  000F9B  00                 	db	0
   307  000F9C  0B                 	db	11
   308  000F9D  00                 	db	0
   309  000F9E  0C                 	db	12
   310  000F9F  00                 	db	0
   311  000FA0  0D                 	db	13
   312  000FA1  01                 	db	1
   313  000FA2  0D                 	db	13
   314  000FA3  02                 	db	2
   315  000FA4  0D                 	db	13
   316  000FA5  04                 	db	4
   317  000FA6  0D                 	db	13
   318  000FA7  05                 	db	5
   319  000FA8  0D                 	db	13
   320  000FA9  06                 	db	6
   321  000FAA  0C                 	db	12
   322  000FAB  07                 	db	7
   323  000FAC  0B                 	db	11
   324  000FAD  07                 	db	7
   325  000FAE  0A                 	db	10
   326  000FAF  07                 	db	7
   327  000FB0  00                 	db	0
   328  000FB1  00                 	db	0
   329  0000                     _ADRES	set	4035
   330  0000                     _ADCON0bits	set	4034
   331  0000                     _ADCON1bits	set	4033
   332  0000                     _ADCON2bits	set	4032
   333  0000                     _LATA	set	3977
   334  0000                     _LATC	set	3979
   335  0000                     _LATD	set	3980
   336  0000                     _OSCCONbits	set	4051
   337  0000                     _OSCTUNEbits	set	3995
   338  0000                     _TRISA	set	3986
   339  0000                     _TRISBbits	set	3987
   340  0000                     _TRISC	set	3988
   341  0000                     _TRISD	set	3989
   342  0000                     _ADIE	set	31982
   343  0000                     _ADIF	set	31990
   344  0000                     _GIE	set	32663
   345  0000                     _PEIE	set	32662
   346  0000                     _PLLEN	set	31966
   347  0000                     _PSA	set	32427
   348  0000                     _T08BIT	set	32430
   349  0000                     _T0CS	set	32429
   350  0000                     _T0PS0	set	32424
   351  0000                     _T0PS1	set	32425
   352  0000                     _T0PS2	set	32426
   353  0000                     _TMR0IE	set	32661
   354  0000                     _TMR0IF	set	32658
   355  0000                     _TMR0ON	set	32431
   356                           
   357                           ; #config settings
   358  0000                     
   359                           	psect	cinit
   360  000B1C                     __pcinit:
   361                           	opt stack 0
   362  000B1C                     start_initialization:
   363                           	opt stack 0
   364  000B1C                     __initialization:
   365                           	opt stack 0
   366                           
   367                           ; Clear objects allocated to BANK3 (128 bytes)
   368  000B1C  EE03  F000         	lfsr	0,__pbssBANK3
   369  000B20  0E80               	movlw	128
   370  000B22                     clear_0:
   371  000B22  6AEE               	clrf	postinc0,c
   372  000B24  06E8               	decf	wreg,f,c
   373  000B26  E1FD               	bnz	clear_0
   374                           
   375                           ; Clear objects allocated to BANK1 (17 bytes)
   376  000B28  EE01  F0C5         	lfsr	0,__pbssBANK1
   377  000B2C  0E11               	movlw	17
   378  000B2E                     clear_1:
   379  000B2E  6AEE               	clrf	postinc0,c
   380  000B30  06E8               	decf	wreg,f,c
   381  000B32  E1FD               	bnz	clear_1
   382                           
   383                           ; Initialize objects allocated to BANK3 (68 bytes)
   384                           ; load TBLPTR registers with __pidataBANK3
   385  000B34  0E6E               	movlw	low __pidataBANK3
   386  000B36  6EF6               	movwf	tblptrl,c
   387  000B38  0E0F               	movlw	high __pidataBANK3
   388  000B3A  6EF7               	movwf	tblptrh,c
   389  000B3C  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   390  000B3E  6EF8               	movwf	tblptru,c
   391  000B40  EE03  F080         	lfsr	0,__pdataBANK3
   392  000B44  EE10 F044          	lfsr	1,68
   393  000B48                     copy_data0:
   394  000B48  0009               	tblrd		*+
   395  000B4A  CFF5 FFEE          	movff	tablat,postinc0
   396  000B4E  50E5               	movf	postdec1,w,c
   397  000B50  50E1               	movf	fsr1l,w,c
   398  000B52  E1FA               	bnz	copy_data0
   399                           
   400                           ; Initialize objects allocated to BANK2 (166 bytes)
   401                           ; load TBLPTR registers with __pidataBANK2
   402  000B54  0E62               	movlw	low __pidataBANK2
   403  000B56  6EF6               	movwf	tblptrl,c
   404  000B58  0E09               	movlw	high __pidataBANK2
   405  000B5A  6EF7               	movwf	tblptrh,c
   406  000B5C  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   407  000B5E  6EF8               	movwf	tblptru,c
   408  000B60  EE02  F000         	lfsr	0,__pdataBANK2
   409  000B64  EE10 F0A6          	lfsr	1,166
   410  000B68                     copy_data1:
   411  000B68  0009               	tblrd		*+
   412  000B6A  CFF5 FFEE          	movff	tablat,postinc0
   413  000B6E  50E5               	movf	postdec1,w,c
   414  000B70  50E1               	movf	fsr1l,w,c
   415  000B72  E1FA               	bnz	copy_data1
   416                           
   417                           ; Initialize objects allocated to BANK1 (18 bytes)
   418                           ; load TBLPTR registers with __pidataBANK1
   419  000B74  0EF4               	movlw	low __pidataBANK1
   420  000B76  6EF6               	movwf	tblptrl,c
   421  000B78  0E10               	movlw	high __pidataBANK1
   422  000B7A  6EF7               	movwf	tblptrh,c
   423  000B7C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   424  000B7E  6EF8               	movwf	tblptru,c
   425  000B80  EE01  F0B3         	lfsr	0,__pdataBANK1
   426  000B84  EE10 F012          	lfsr	1,18
   427  000B88                     copy_data2:
   428  000B88  0009               	tblrd		*+
   429  000B8A  CFF5 FFEE          	movff	tablat,postinc0
   430  000B8E  50E5               	movf	postdec1,w,c
   431  000B90  50E1               	movf	fsr1l,w,c
   432  000B92  E1FA               	bnz	copy_data2
   433  000B94                     end_of_initialization:
   434                           	opt stack 0
   435  000B94                     __end_of__initialization:
   436                           	opt stack 0
   437  000B94  907F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   438  000B96  927F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   439  000B98  0E00               	movlw	low (__Lmediumconst shr (0+16))
   440  000B9A  6EF8               	movwf	tblptru,c
   441  000B9C  0100               	movlb	0
   442  000B9E  EF83  F008         	goto	_main	;jump to C main() function
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           postdec1	equ	0xFE5
   450                           fsr1l	equ	0xFE1
   451                           
   452                           	psect	bssBANK1
   453  0001C5                     __pbssBANK1:
   454                           	opt stack 0
   455  0001C5                     __p1:
   456                           	opt stack 0
   457  0001C5                     	ds	5
   458  0001CA                     __p2:
   459                           	opt stack 0
   460  0001CA                     	ds	5
   461  0001CF                     __ball:
   462                           	opt stack 0
   463  0001CF                     	ds	3
   464  0001D2                     __nextPos:
   465                           	opt stack 0
   466  0001D2                     	ds	2
   467  0001D4                     __timerCounter:
   468                           	opt stack 0
   469  0001D4                     	ds	2
   470                           tblptru	equ	0xFF8
   471                           tblptrh	equ	0xFF7
   472                           tblptrl	equ	0xFF6
   473                           tablat	equ	0xFF5
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           postdec1	equ	0xFE5
   477                           fsr1l	equ	0xFE1
   478                           
   479                           	psect	dataBANK1
   480  0001B3                     __pdataBANK1:
   481                           	opt stack 0
   482  0001B3                     drawSymbol@F3239:
   483                           	opt stack 0
   484  0001B3                     	ds	16
   485  0001C3                     __speed:
   486                           	opt stack 0
   487  0001C3                     	ds	2
   488                           tblptru	equ	0xFF8
   489                           tblptrh	equ	0xFF7
   490                           tblptrl	equ	0xFF6
   491                           tablat	equ	0xFF5
   492                           postinc0	equ	0xFEE
   493                           wreg	equ	0xFE8
   494                           postdec1	equ	0xFE5
   495                           fsr1l	equ	0xFE1
   496                           
   497                           	psect	dataBANK2
   498  000200                     __pdataBANK2:
   499                           	opt stack 0
   500  000200                     drawSymbol@F3233:
   501                           	opt stack 0
   502  000200                     	ds	68
   503  000244                     drawSymbol@F3227:
   504                           	opt stack 0
   505  000244                     	ds	30
   506  000262                     drawSymbol@F3230:
   507                           	opt stack 0
   508  000262                     	ds	30
   509  000280                     drawSymbol@F3224:
   510                           	opt stack 0
   511  000280                     	ds	22
   512  000296                     drawSymbol@F3242:
   513                           	opt stack 0
   514  000296                     	ds	16
   515                           tblptru	equ	0xFF8
   516                           tblptrh	equ	0xFF7
   517                           tblptrl	equ	0xFF6
   518                           tablat	equ	0xFF5
   519                           postinc0	equ	0xFEE
   520                           wreg	equ	0xFE8
   521                           postdec1	equ	0xFE5
   522                           fsr1l	equ	0xFE1
   523                           
   524                           	psect	bssBANK3
   525  000300                     __pbssBANK3:
   526                           	opt stack 0
   527  000300                     _pixels:
   528                           	opt stack 0
   529  000300                     	ds	128
   530                           tblptru	equ	0xFF8
   531                           tblptrh	equ	0xFF7
   532                           tblptrl	equ	0xFF6
   533                           tablat	equ	0xFF5
   534                           postinc0	equ	0xFEE
   535                           wreg	equ	0xFE8
   536                           postdec1	equ	0xFE5
   537                           fsr1l	equ	0xFE1
   538                           
   539                           	psect	dataBANK3
   540  000380                     __pdataBANK3:
   541                           	opt stack 0
   542  000380                     drawSymbol@F3236:
   543                           	opt stack 0
   544  000380                     	ds	68
   545                           tblptru	equ	0xFF8
   546                           tblptrh	equ	0xFF7
   547                           tblptrl	equ	0xFF6
   548                           tablat	equ	0xFF5
   549                           postinc0	equ	0xFEE
   550                           wreg	equ	0xFE8
   551                           postdec1	equ	0xFE5
   552                           fsr1l	equ	0xFE1
   553                           
   554                           	psect	cstackBANK3
   555  0003C4                     __pcstackBANK3:
   556                           	opt stack 0
   557  0003C4                     drawSymbol@symbolArrowLeft:
   558                           	opt stack 0
   559                           
   560                           ; 16 bytes @ 0x0
   561  0003C4                     	ds	16
   562  0003D4                     drawSymbol@symbolArrowRight:
   563                           	opt stack 0
   564                           
   565                           ; 16 bytes @ 0x10
   566  0003D4                     	ds	16
   567                           tblptru	equ	0xFF8
   568                           tblptrh	equ	0xFF7
   569                           tblptrl	equ	0xFF6
   570                           tablat	equ	0xFF5
   571                           postinc0	equ	0xFEE
   572                           wreg	equ	0xFE8
   573                           postdec1	equ	0xFE5
   574                           fsr1l	equ	0xFE1
   575                           
   576                           	psect	cstackBANK2
   577  0002A6                     __pcstackBANK2:
   578                           	opt stack 0
   579  0002A6                     drawSymbol@symbolTwo:
   580                           	opt stack 0
   581                           
   582                           ; 30 bytes @ 0x0
   583  0002A6                     	ds	30
   584  0002C4                     drawSymbol@symbolThree:
   585                           	opt stack 0
   586                           
   587                           ; 30 bytes @ 0x1E
   588  0002C4                     	ds	30
   589  0002E2                     drawSymbol@symbolOne:
   590                           	opt stack 0
   591                           
   592                           ; 22 bytes @ 0x3C
   593  0002E2                     	ds	22
   594  0002F8                     drawSymbol@i_83:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x52
   598  0002F8                     	ds	1
   599  0002F9                     drawSymbol@i_84:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x53
   603  0002F9                     	ds	1
   604  0002FA                     drawSymbol@i_85:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x54
   608  0002FA                     	ds	1
   609  0002FB                     drawSymbol@i_86:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x55
   613  0002FB                     	ds	1
   614  0002FC                     drawSymbol@i_87:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x56
   618  0002FC                     	ds	1
   619                           tblptru	equ	0xFF8
   620                           tblptrh	equ	0xFF7
   621                           tblptrl	equ	0xFF6
   622                           tablat	equ	0xFF5
   623                           postinc0	equ	0xFEE
   624                           wreg	equ	0xFE8
   625                           postdec1	equ	0xFE5
   626                           fsr1l	equ	0xFE1
   627                           
   628                           	psect	cstackBANK1
   629  000100                     __pcstackBANK1:
   630                           	opt stack 0
   631  000100                     i2drawSymbol@symbolArrowRight:
   632                           	opt stack 0
   633                           
   634                           ; 16 bytes @ 0x0
   635  000100                     	ds	16
   636  000110                     ??_ISR:
   637                           
   638                           ; 1 bytes @ 0x10
   639  000110                     	ds	14
   640  00011E                     ISR@ADvalue:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x1E
   644  00011E                     	ds	2
   645  000120                     ISR@value:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x20
   649  000120                     	ds	1
   650  000121                     ??_turnAllOff:
   651  000121                     ??_setColHigh:
   652  000121                     ??_setRowHigh:
   653  000121                     on@row:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x21
   657  000121                     	ds	1
   658  000122                     ??_on:
   659                           
   660                           ; 1 bytes @ 0x22
   661  000122                     	ds	1
   662  000123                     setColHigh@column:
   663                           	opt stack 0
   664  000123                     setRowHigh@row:
   665                           	opt stack 0
   666  000123                     turnAllOff@i:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x23
   670  000123                     	ds	1
   671  000124                     ??_refresh:
   672  000124                     on@column:
   673                           	opt stack 0
   674  000124                     turnAllOff@j:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x24
   678  000124                     	ds	1
   679  000125                     drawSymbol@offSetX:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x25
   683  000125                     	ds	1
   684  000126                     drawSymbol@symbolPlay:
   685                           	opt stack 0
   686                           
   687                           ; 68 bytes @ 0x26
   688  000126                     	ds	1
   689  000127                     refresh@theCol:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x27
   693  000127                     	ds	1
   694  000128                     refresh@theRow:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x28
   698  000128                     	ds	66
   699  00016A                     drawSymbol@symbolGo:
   700                           	opt stack 0
   701                           
   702                           ; 68 bytes @ 0x6A
   703  00016A                     	ds	68
   704  0001AE                     drawSymbol@chosenSymbol:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0xAE
   708  0001AE                     	ds	1
   709  0001AF                     drawSymbol@i:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0xAF
   713  0001AF                     	ds	1
   714  0001B0                     drawSymbol@i_82:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0xB0
   718  0001B0                     	ds	1
   719  0001B1                     startPong@counter:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0xB1
   723  0001B1                     	ds	2
   724  0001B3                     tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           postinc0	equ	0xFEE
   729                           wreg	equ	0xFE8
   730                           postdec1	equ	0xFE5
   731                           fsr1l	equ	0xFE1
   732                           
   733                           ; 1 bytes @ 0xB3
   734                           
   735                           	psect	cstackBANK0
   736  000080                     __pcstackBANK0:
   737                           	opt stack 0
   738  000080                     i2drawSymbol@symbolGo:
   739                           	opt stack 0
   740                           
   741                           ; 68 bytes @ 0x0
   742  000080                     	ds	68
   743  0000C4                     i2drawSymbol@symbolThree:
   744                           	opt stack 0
   745                           
   746                           ; 30 bytes @ 0x44
   747  0000C4                     	ds	30
   748  0000E2                     i2drawSymbol@symbolArrowLeft:
   749                           	opt stack 0
   750                           
   751                           ; 16 bytes @ 0x62
   752  0000E2                     	ds	16
   753  0000F2                     i2drawSymbol@i:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x72
   757  0000F2                     	ds	1
   758  0000F3                     i2drawSymbol@i_82:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x73
   762  0000F3                     	ds	1
   763  0000F4                     i2drawSymbol@i_83:
   764                           	opt stack 0
   765                           
   766                           ; 1 bytes @ 0x74
   767  0000F4                     	ds	1
   768  0000F5                     i2drawSymbol@i_84:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x75
   772  0000F5                     	ds	1
   773  0000F6                     i2drawSymbol@i_85:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x76
   777  0000F6                     	ds	1
   778  0000F7                     i2drawSymbol@i_86:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x77
   782  0000F7                     	ds	1
   783  0000F8                     i2drawSymbol@i_87:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0x78
   787  0000F8                     	ds	1
   788  0000F9                     i2startPong@counter:
   789                           	opt stack 0
   790                           
   791                           ; 2 bytes @ 0x79
   792  0000F9                     	ds	2
   793  0000FB                     checkNextPosition@counter:
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0x7B
   797  0000FB                     	ds	2
   798  0000FD                     checkNextPosition@counter_430:
   799                           	opt stack 0
   800                           
   801                           ; 2 bytes @ 0x7D
   802  0000FD                     	ds	2
   803                           tblptru	equ	0xFF8
   804                           tblptrh	equ	0xFF7
   805                           tblptrl	equ	0xFF6
   806                           tablat	equ	0xFF5
   807                           postinc0	equ	0xFEE
   808                           wreg	equ	0xFE8
   809                           postdec1	equ	0xFE5
   810                           fsr1l	equ	0xFE1
   811                           
   812                           	psect	cstackCOMRAM
   813  000001                     __pcstackCOMRAM:
   814                           	opt stack 0
   815  000001                     ??i2_setColHigh:
   816  000001                     ??i2_setRowHigh:
