

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
   152  001066                     __pidataBANK1:
   153                           	opt stack 0
   154                           
   155                           ;initializer for drawSymbol@F3244
   156  001066  00                 	db	0
   157  001067  03                 	db	3
   158  001068  01                 	db	1
   159  001069  03                 	db	3
   160  00106A  02                 	db	2
   161  00106B  03                 	db	3
   162  00106C  03                 	db	3
   163  00106D  03                 	db	3
   164  00106E  04                 	db	4
   165  00106F  03                 	db	3
   166  001070  05                 	db	5
   167  001071  03                 	db	3
   168  001072  06                 	db	6
   169  001073  03                 	db	3
   170  001074  07                 	db	7
   171  001075  03                 	db	3
   172  001076  08                 	db	8
   173  001077  03                 	db	3
   174  001078  01                 	db	1
   175  001079  04                 	db	4
   176  00107A  02                 	db	2
   177  00107B  05                 	db	5
   178  00107C  03                 	db	3
   179  00107D  06                 	db	6
   180  00107E  01                 	db	1
   181  00107F  02                 	db	2
   182  001080  02                 	db	2
   183  001081  01                 	db	1
   184  001082  03                 	db	3
   185  001083  00                 	db	0
   186                           
   187                           	psect	idataBANK2
   188  001084                     __pidataBANK2:
   189                           	opt stack 0
   190                           
   191                           ;initializer for drawSymbol@F3229
   192  001084  02                 	db	2
   193  001085  05                 	db	5
   194  001086  03                 	db	3
   195  001087  06                 	db	6
   196  001088  04                 	db	4
   197  001089  06                 	db	6
   198  00108A  05                 	db	5
   199  00108B  06                 	db	6
   200  00108C  06                 	db	6
   201  00108D  05                 	db	5
   202  00108E  06                 	db	6
   203  00108F  04                 	db	4
   204  001090  05                 	db	5
   205  001091  03                 	db	3
   206  001092  04                 	db	4
   207  001093  02                 	db	2
   208  001094  03                 	db	3
   209  001095  01                 	db	1
   210  001096  02                 	db	2
   211  001097  00                 	db	0
   212  001098  03                 	db	3
   213  001099  00                 	db	0
   214  00109A  04                 	db	4
   215  00109B  00                 	db	0
   216  00109C  05                 	db	5
   217  00109D  00                 	db	0
   218  00109E  06                 	db	6
   219  00109F  00                 	db	0
   220                           
   221                           	psect	idataBANK3
   222  000E92                     __pidataBANK3:
   223                           	opt stack 0
   224                           
   225                           ;initializer for drawSymbol@F3235
   226  000E92  01                 	db	1
   227  000E93  01                 	db	1
   228  000E94  01                 	db	1
   229  000E95  02                 	db	2
   230  000E96  01                 	db	1
   231  000E97  03                 	db	3
   232  000E98  01                 	db	1
   233  000E99  04                 	db	4
   234  000E9A  01                 	db	1
   235  000E9B  05                 	db	5
   236  000E9C  01                 	db	1
   237  000E9D  06                 	db	6
   238  000E9E  02                 	db	2
   239  000E9F  06                 	db	6
   240  000EA0  03                 	db	3
   241  000EA1  06                 	db	6
   242  000EA2  03                 	db	3
   243  000EA3  05                 	db	5
   244  000EA4  03                 	db	3
   245  000EA5  04                 	db	4
   246  000EA6  02                 	db	2
   247  000EA7  04                 	db	4
   248  000EA8  05                 	db	5
   249  000EA9  06                 	db	6
   250  000EAA  05                 	db	5
   251  000EAB  05                 	db	5
   252  000EAC  05                 	db	5
   253  000EAD  04                 	db	4
   254  000EAE  05                 	db	5
   255  000EAF  03                 	db	3
   256  000EB0  05                 	db	5
   257  000EB1  02                 	db	2
   258  000EB2  05                 	db	5
   259  000EB3  01                 	db	1
   260  000EB4  06                 	db	6
   261  000EB5  01                 	db	1
   262  000EB6  08                 	db	8
   263  000EB7  01                 	db	1
   264  000EB8  08                 	db	8
   265  000EB9  02                 	db	2
   266  000EBA  08                 	db	8
   267  000EBB  03                 	db	3
   268  000EBC  09                 	db	9
   269  000EBD  04                 	db	4
   270  000EBE  0A                 	db	10
   271  000EBF  04                 	db	4
   272  000EC0  0B                 	db	11
   273  000EC1  03                 	db	3
   274  000EC2  0B                 	db	11
   275  000EC3  02                 	db	2
   276  000EC4  0B                 	db	11
   277  000EC5  01                 	db	1
   278  000EC6  0D                 	db	13
   279  000EC7  01                 	db	1
   280  000EC8  0D                 	db	13
   281  000EC9  02                 	db	2
   282  000ECA  0D                 	db	13
   283  000ECB  03                 	db	3
   284  000ECC  0D                 	db	13
   285  000ECD  04                 	db	4
   286  000ECE  0C                 	db	12
   287  000ECF  05                 	db	5
   288  000ED0  0B                 	db	11
   289  000ED1  06                 	db	6
   290  000ED2  0E                 	db	14
   291  000ED3  05                 	db	5
   292  000ED4  0E                 	db	14
   293  000ED5  06                 	db	6
   294                           
   295                           	psect	idataBANK4
   296  000ED6                     __pidataBANK4:
   297                           	opt stack 0
   298                           
   299                           ;initializer for drawSymbol@F3238
   300  000ED6  06                 	db	6
   301  000ED7  06                 	db	6
   302  000ED8  05                 	db	5
   303  000ED9  07                 	db	7
   304  000EDA  04                 	db	4
   305  000EDB  07                 	db	7
   306  000EDC  03                 	db	3
   307  000EDD  07                 	db	7
   308  000EDE  02                 	db	2
   309  000EDF  06                 	db	6
   310  000EE0  02                 	db	2
   311  000EE1  05                 	db	5
   312  000EE2  02                 	db	2
   313  000EE3  04                 	db	4
   314  000EE4  02                 	db	2
   315  000EE5  03                 	db	3
   316  000EE6  02                 	db	2
   317  000EE7  02                 	db	2
   318  000EE8  02                 	db	2
   319  000EE9  01                 	db	1
   320  000EEA  03                 	db	3
   321  000EEB  00                 	db	0
   322  000EEC  04                 	db	4
   323  000EED  00                 	db	0
   324  000EEE  05                 	db	5
   325  000EEF  00                 	db	0
   326  000EF0  06                 	db	6
   327  000EF1  01                 	db	1
   328  000EF2  05                 	db	5
   329  000EF3  02                 	db	2
   330  000EF4  04                 	db	4
   331  000EF5  02                 	db	2
   332  000EF6  09                 	db	9
   333  000EF7  06                 	db	6
   334  000EF8  09                 	db	9
   335  000EF9  05                 	db	5
   336  000EFA  09                 	db	9
   337  000EFB  04                 	db	4
   338  000EFC  09                 	db	9
   339  000EFD  03                 	db	3
   340  000EFE  09                 	db	9
   341  000EFF  02                 	db	2
   342  000F00  09                 	db	9
   343  000F01  01                 	db	1
   344  000F02  0A                 	db	10
   345  000F03  00                 	db	0
   346  000F04  0B                 	db	11
   347  000F05  00                 	db	0
   348  000F06  0C                 	db	12
   349  000F07  00                 	db	0
   350  000F08  0D                 	db	13
   351  000F09  01                 	db	1
   352  000F0A  0D                 	db	13
   353  000F0B  02                 	db	2
   354  000F0C  0D                 	db	13
   355  000F0D  04                 	db	4
   356  000F0E  0D                 	db	13
   357  000F0F  05                 	db	5
   358  000F10  0D                 	db	13
   359  000F11  06                 	db	6
   360  000F12  0C                 	db	12
   361  000F13  07                 	db	7
   362  000F14  0B                 	db	11
   363  000F15  07                 	db	7
   364  000F16  0A                 	db	10
   365  000F17  07                 	db	7
   366  000F18  00                 	db	0
   367  000F19  00                 	db	0
   368  0000                     _ADRES	set	4035
   369  0000                     _ADCON0bits	set	4034
   370  0000                     _ADCON1bits	set	4033
   371  0000                     _ADCON2bits	set	4032
   372  0000                     _LATA	set	3977
   373  0000                     _LATC	set	3979
   374  0000                     _LATD	set	3980
   375  0000                     _OSCCONbits	set	4051
   376  0000                     _OSCTUNEbits	set	3995
   377  0000                     _TRISA	set	3986
   378  0000                     _TRISBbits	set	3987
   379  0000                     _TRISC	set	3988
   380  0000                     _TRISD	set	3989
   381  0000                     _ADIE	set	31982
   382  0000                     _ADIF	set	31990
   383  0000                     _GIE	set	32663
   384  0000                     _PEIE	set	32662
   385  0000                     _PLLEN	set	31966
   386  0000                     _PSA	set	32427
   387  0000                     _T08BIT	set	32430
   388  0000                     _T0CS	set	32429
   389  0000                     _T0PS0	set	32424
   390  0000                     _T0PS1	set	32425
   391  0000                     _T0PS2	set	32426
   392  0000                     _TMR0IE	set	32661
   393  0000                     _TMR0IF	set	32658
   394  0000                     _TMR0ON	set	32431
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  00084A                     __pcinit:
   400                           	opt stack 0
   401  00084A                     start_initialization:
   402                           	opt stack 0
   403  00084A                     __initialization:
   404                           	opt stack 0
   405                           
   406                           ; Clear objects allocated to BANK3 (128 bytes)
   407  00084A  EE03  F000         	lfsr	0,__pbssBANK3
   408  00084E  0E80               	movlw	128
   409  000850                     clear_0:
   410  000850  6AEE               	clrf	postinc0,c
   411  000852  06E8               	decf	wreg,f,c
   412  000854  E1FD               	bnz	clear_0
   413                           
   414                           ; Clear objects allocated to BANK0 (15 bytes)
   415  000856  EE00  F0F1         	lfsr	0,__pbssBANK0
   416  00085A  0E0F               	movlw	15
   417  00085C                     clear_1:
   418  00085C  6AEE               	clrf	postinc0,c
   419  00085E  06E8               	decf	wreg,f,c
   420  000860  E1FD               	bnz	clear_1
   421                           
   422                           ; Clear objects allocated to COMRAM (2 bytes)
   423  000862  6A74               	clrf	(__pbssCOMRAM+1)& (0+255),c
   424  000864  6A73               	clrf	__pbssCOMRAM& (0+255),c
   425                           
   426                           ; Initialize objects allocated to BANK4 (68 bytes)
   427                           ; load TBLPTR registers with __pidataBANK4
   428  000866  0ED6               	movlw	low __pidataBANK4
   429  000868  6EF6               	movwf	tblptrl,c
   430  00086A  0E0E               	movlw	high __pidataBANK4
   431  00086C  6EF7               	movwf	tblptrh,c
   432  00086E  0E00               	movlw	low (__pidataBANK4 shr (0+16))
   433  000870  6EF8               	movwf	tblptru,c
   434  000872  EE04  F000         	lfsr	0,__pdataBANK4
   435  000876  EE10 F044          	lfsr	1,68
   436  00087A                     copy_data0:
   437  00087A  0009               	tblrd		*+
   438  00087C  CFF5 FFEE          	movff	tablat,postinc0
   439  000880  50E5               	movf	postdec1,w,c
   440  000882  50E1               	movf	fsr1l,w,c
   441  000884  E1FA               	bnz	copy_data0
   442                           
   443                           ; Initialize objects allocated to BANK3 (68 bytes)
   444                           ; load TBLPTR registers with __pidataBANK3
   445  000886  0E92               	movlw	low __pidataBANK3
   446  000888  6EF6               	movwf	tblptrl,c
   447  00088A  0E0E               	movlw	high __pidataBANK3
   448  00088C  6EF7               	movwf	tblptrh,c
   449  00088E  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   450  000890  6EF8               	movwf	tblptru,c
   451  000892  EE03  F080         	lfsr	0,__pdataBANK3
   452  000896  EE10 F044          	lfsr	1,68
   453  00089A                     copy_data1:
   454  00089A  0009               	tblrd		*+
   455  00089C  CFF5 FFEE          	movff	tablat,postinc0
   456  0008A0  50E5               	movf	postdec1,w,c
   457  0008A2  50E1               	movf	fsr1l,w,c
   458  0008A4  E1FA               	bnz	copy_data1
   459                           
   460                           ; Initialize objects allocated to BANK2 (28 bytes)
   461                           ; load TBLPTR registers with __pidataBANK2
   462  0008A6  0E84               	movlw	low __pidataBANK2
   463  0008A8  6EF6               	movwf	tblptrl,c
   464  0008AA  0E10               	movlw	high __pidataBANK2
   465  0008AC  6EF7               	movwf	tblptrh,c
   466  0008AE  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   467  0008B0  6EF8               	movwf	tblptru,c
   468  0008B2  EE02  F0DC         	lfsr	0,__pdataBANK2
   469  0008B6  EE10 F01C          	lfsr	1,28
   470  0008BA                     copy_data2:
   471  0008BA  0009               	tblrd		*+
   472  0008BC  CFF5 FFEE          	movff	tablat,postinc0
   473  0008C0  50E5               	movf	postdec1,w,c
   474  0008C2  50E1               	movf	fsr1l,w,c
   475  0008C4  E1FA               	bnz	copy_data2
   476                           
   477                           ; Initialize objects allocated to BANK1 (30 bytes)
   478                           ; load TBLPTR registers with __pidataBANK1
   479  0008C6  0E66               	movlw	low __pidataBANK1
   480  0008C8  6EF6               	movwf	tblptrl,c
   481  0008CA  0E10               	movlw	high __pidataBANK1
   482  0008CC  6EF7               	movwf	tblptrh,c
   483  0008CE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   484  0008D0  6EF8               	movwf	tblptru,c
   485  0008D2  EE01  F0DC         	lfsr	0,__pdataBANK1
   486  0008D6  EE10 F01E          	lfsr	1,30
   487  0008DA                     copy_data3:
   488  0008DA  0009               	tblrd		*+
   489  0008DC  CFF5 FFEE          	movff	tablat,postinc0
   490  0008E0  50E5               	movf	postdec1,w,c
   491  0008E2  50E1               	movf	fsr1l,w,c
   492  0008E4  E1FA               	bnz	copy_data3
   493                           
   494                           ; Initialize objects allocated to BANK0 (48 bytes)
   495                           ; load TBLPTR registers with __pidataBANK0
   496  0008E6  0EC8               	movlw	low __pidataBANK0
   497  0008E8  6EF6               	movwf	tblptrl,c
   498  0008EA  0E0F               	movlw	high __pidataBANK0
   499  0008EC  6EF7               	movwf	tblptrh,c
   500  0008EE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   501  0008F0  6EF8               	movwf	tblptru,c
   502  0008F2  EE00  F0C1         	lfsr	0,__pdataBANK0
   503  0008F6  EE10 F030          	lfsr	1,48
   504  0008FA                     copy_data4:
   505  0008FA  0009               	tblrd		*+
   506  0008FC  CFF5 FFEE          	movff	tablat,postinc0
   507  000900  50E5               	movf	postdec1,w,c
   508  000902  50E1               	movf	fsr1l,w,c
   509  000904  E1FA               	bnz	copy_data4
   510                           
   511                           ; Initialize objects allocated to COMRAM (32 bytes)
   512                           ; load TBLPTR registers with __pidataCOMRAM
   513  000906  0E46               	movlw	low __pidataCOMRAM
   514  000908  6EF6               	movwf	tblptrl,c
   515  00090A  0E10               	movlw	high __pidataCOMRAM
   516  00090C  6EF7               	movwf	tblptrh,c
   517  00090E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   518  000910  6EF8               	movwf	tblptru,c
   519  000912  EE00  F053         	lfsr	0,__pdataCOMRAM
   520  000916  EE10 F020          	lfsr	1,32
   521  00091A                     copy_data5:
   522  00091A  0009               	tblrd		*+
   523  00091C  CFF5 FFEE          	movff	tablat,postinc0
   524  000920  50E5               	movf	postdec1,w,c
   525  000922  50E1               	movf	fsr1l,w,c
   526  000924  E1FA               	bnz	copy_data5
   527  000926                     end_of_initialization:
   528                           	opt stack 0
   529  000926                     __end_of__initialization:
   530                           	opt stack 0
   531  000926  9075               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   532  000928  9275               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   533  00092A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   534  00092C  6EF8               	movwf	tblptru,c
   535  00092E  0100               	movlb	0
   536  000930  EF50  F008         	goto	_main	;jump to C main() function
   537                           tblptru	equ	0xFF8
   538                           tblptrh	equ	0xFF7
   539                           tblptrl	equ	0xFF6
   540                           tablat	equ	0xFF5
   541                           postinc0	equ	0xFEE
   542                           wreg	equ	0xFE8
   543                           postdec1	equ	0xFE5
   544                           fsr1l	equ	0xFE1
   545                           
   546                           	psect	bssCOMRAM
   547  000073                     __pbssCOMRAM:
   548                           	opt stack 0
   549  000073                     __timerCounter:
   550                           	opt stack 0
   551  000073                     	ds	2
   552                           tblptru	equ	0xFF8
   553                           tblptrh	equ	0xFF7
   554                           tblptrl	equ	0xFF6
   555                           tablat	equ	0xFF5
   556                           postinc0	equ	0xFEE
   557                           wreg	equ	0xFE8
   558                           postdec1	equ	0xFE5
   559                           fsr1l	equ	0xFE1
   560                           
   561                           	psect	dataCOMRAM
   562  000053                     __pdataCOMRAM:
   563                           	opt stack 0
   564  000053                     drawSymbol@F3241:
   565                           	opt stack 0
   566  000053                     	ds	30
   567  000071                     __speed:
   568                           	opt stack 0
   569  000071                     	ds	2
   570                           tblptru	equ	0xFF8
   571                           tblptrh	equ	0xFF7
   572                           tblptrl	equ	0xFF6
   573                           tablat	equ	0xFF5
   574                           postinc0	equ	0xFEE
   575                           wreg	equ	0xFE8
   576                           postdec1	equ	0xFE5
   577                           fsr1l	equ	0xFE1
   578                           
   579                           	psect	bssBANK0
   580  0000F1                     __pbssBANK0:
   581                           	opt stack 0
   582  0000F1                     __p1:
   583                           	opt stack 0
   584  0000F1                     	ds	5
   585  0000F6                     __p2:
   586                           	opt stack 0
   587  0000F6                     	ds	5
   588  0000FB                     __ball:
   589                           	opt stack 0
   590  0000FB                     	ds	3
   591  0000FE                     __nextPos:
   592                           	opt stack 0
   593  0000FE                     	ds	2
   594                           tblptru	equ	0xFF8
   595                           tblptrh	equ	0xFF7
   596                           tblptrl	equ	0xFF6
   597                           tablat	equ	0xFF5
   598                           postinc0	equ	0xFEE
   599                           wreg	equ	0xFE8
   600                           postdec1	equ	0xFE5
   601                           fsr1l	equ	0xFE1
   602                           
   603                           	psect	dataBANK0
   604  0000C1                     __pdataBANK0:
   605                           	opt stack 0
   606  0000C1                     drawSymbol@F3226:
   607                           	opt stack 0
   608  0000C1                     	ds	24
   609  0000D9                     drawSymbol@F3232:
   610                           	opt stack 0
   611  0000D9                     	ds	24
   612                           tblptru	equ	0xFF8
   613                           tblptrh	equ	0xFF7
   614                           tblptrl	equ	0xFF6
   615                           tablat	equ	0xFF5
   616                           postinc0	equ	0xFEE
   617                           wreg	equ	0xFE8
   618                           postdec1	equ	0xFE5
   619                           fsr1l	equ	0xFE1
   620                           
   621                           	psect	dataBANK1
   622  0001DC                     __pdataBANK1:
   623                           	opt stack 0
   624  0001DC                     drawSymbol@F3244:
   625                           	opt stack 0
   626  0001DC                     	ds	30
   627                           tblptru	equ	0xFF8
   628                           tblptrh	equ	0xFF7
   629                           tblptrl	equ	0xFF6
   630                           tablat	equ	0xFF5
   631                           postinc0	equ	0xFEE
   632                           wreg	equ	0xFE8
   633                           postdec1	equ	0xFE5
   634                           fsr1l	equ	0xFE1
   635                           
   636                           	psect	dataBANK2
   637  0002DC                     __pdataBANK2:
   638                           	opt stack 0
   639  0002DC                     drawSymbol@F3229:
   640                           	opt stack 0
   641  0002DC                     	ds	28
   642                           tblptru	equ	0xFF8
   643                           tblptrh	equ	0xFF7
   644                           tblptrl	equ	0xFF6
   645                           tablat	equ	0xFF5
   646                           postinc0	equ	0xFEE
   647                           wreg	equ	0xFE8
   648                           postdec1	equ	0xFE5
   649                           fsr1l	equ	0xFE1
   650                           
   651                           	psect	bssBANK3
   652  000300                     __pbssBANK3:
   653                           	opt stack 0
   654  000300                     _pixels:
   655                           	opt stack 0
   656  000300                     	ds	128
   657                           tblptru	equ	0xFF8
   658                           tblptrh	equ	0xFF7
   659                           tblptrl	equ	0xFF6
   660                           tablat	equ	0xFF5
   661                           postinc0	equ	0xFEE
   662                           wreg	equ	0xFE8
   663                           postdec1	equ	0xFE5
   664                           fsr1l	equ	0xFE1
   665                           
   666                           	psect	dataBANK3
   667  000380                     __pdataBANK3:
   668                           	opt stack 0
   669  000380                     drawSymbol@F3235:
   670                           	opt stack 0
   671  000380                     	ds	68
   672                           tblptru	equ	0xFF8
   673                           tblptrh	equ	0xFF7
   674                           tblptrl	equ	0xFF6
   675                           tablat	equ	0xFF5
   676                           postinc0	equ	0xFEE
   677                           wreg	equ	0xFE8
   678                           postdec1	equ	0xFE5
   679                           fsr1l	equ	0xFE1
   680                           
   681                           	psect	dataBANK4
   682  000400                     __pdataBANK4:
   683                           	opt stack 0
   684  000400                     drawSymbol@F3238:
   685                           	opt stack 0
   686  000400                     	ds	68
   687                           tblptru	equ	0xFF8
   688                           tblptrh	equ	0xFF7
   689                           tblptrl	equ	0xFF6
   690                           tablat	equ	0xFF5
   691                           postinc0	equ	0xFEE
   692                           wreg	equ	0xFE8
   693                           postdec1	equ	0xFE5
   694                           fsr1l	equ	0xFE1
   695                           
   696                           	psect	cstackBANK2
   697  000200                     __pcstackBANK2:
   698                           	opt stack 0
   699  000200                     drawSymbol@symbolPlay:
   700                           	opt stack 0
   701                           
   702                           ; 68 bytes @ 0x0
   703  000200                     	ds	68
   704  000244                     drawSymbol@symbolTwo:
   705                           	opt stack 0
   706                           
   707                           ; 28 bytes @ 0x44
   708  000244                     	ds	28
   709  000260                     drawSymbol@symbolGo:
   710                           	opt stack 0
   711                           
   712                           ; 68 bytes @ 0x60
   713  000260                     	ds	68
   714  0002A4                     drawSymbol@symbolOne:
   715                           	opt stack 0
   716                           
   717                           ; 24 bytes @ 0xA4
   718  0002A4                     	ds	24
   719  0002BC                     drawSymbol@symbolThree:
   720                           	opt stack 0
   721                           
   722                           ; 24 bytes @ 0xBC
   723  0002BC                     	ds	24
   724  0002D4                     drawSymbol@chosenSymbol:
   725                           	opt stack 0
   726                           
   727                           ; 1 bytes @ 0xD4
   728  0002D4                     	ds	1
   729  0002D5                     drawSymbol@i:
   730                           	opt stack 0
   731                           
   732                           ; 1 bytes @ 0xD5
   733  0002D5                     	ds	1
   734  0002D6                     drawSymbol@i_84:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0xD6
   738  0002D6                     	ds	1
   739  0002D7                     drawSymbol@i_85:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0xD7
   743  0002D7                     	ds	1
   744  0002D8                     drawSymbol@i_86:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0xD8
   748  0002D8                     	ds	1
   749  0002D9                     drawSymbol@i_87:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0xD9
   753  0002D9                     	ds	1
   754  0002DA                     drawSymbol@i_88:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0xDA
   758  0002DA                     	ds	1
   759  0002DB                     drawSymbol@i_89:
   760                           	opt stack 0
   761                           
   762                           ; 1 bytes @ 0xDB
   763  0002DB                     	ds	1
   764                           tblptru	equ	0xFF8
   765                           tblptrh	equ	0xFF7
   766                           tblptrl	equ	0xFF6
   767                           tablat	equ	0xFF5
   768                           postinc0	equ	0xFEE
   769                           wreg	equ	0xFE8
   770                           postdec1	equ	0xFE5
